Jurisdiction,Year,Industry,Unit,Quantity
AUS,2000,Agriculture,PJ,85.5
AUS,2000,Commercial and services,PJ,214.5
AUS,2000,Construction,PJ,28.2
AUS,2000,Electricity generation,PJ,1507.9
AUS,2000,Manufacturing,PJ,1188.3
AUS,2000,Mining,PJ,253.9
AUS,2000,Other,PJ,77.6
AUS,2000,Residential,PJ,398.0
AUS,2000,Transport,PJ,1249.1
AUS,2000,Water and waste,PJ,8.8
AUS,2001,Agriculture,PJ,86.2
AUS,2001,Commercial and services,PJ,221.9
AUS,2001,Construction,PJ,28.4
AUS,2001,Electricity generation,PJ,1542.9
AUS,2001,Manufacturing,PJ,1207.4
AUS,2001,Mining,PJ,268.8
AUS,2001,Other,PJ,82.5
AUS,2001,Residential,PJ,389.0
AUS,2001,Transport,PJ,1261.1
AUS,2001,Water and waste,PJ,9.0
AUS,2002,Agriculture,PJ,97.744
AUS,2002,Commercial and services,PJ,250.722
AUS,2002,Construction,PJ,27.706
AUS,2002,Electricity generation,PJ,1566.704
AUS,2002,Manufacturing,PJ,1174.991
AUS,2002,Mining,PJ,258.324
AUS,2002,Other,PJ,75.224
AUS,2002,Residential,PJ,411.604
AUS,2002,Transport,PJ,1265.905
AUS,2002,Water and waste,PJ,9.751
AUS,2003,Agriculture,PJ,97.635
AUS,2003,Commercial and services,PJ,255.899
AUS,2003,Construction,PJ,27.388
AUS,2003,Electricity generation,PJ,1664.844
AUS,2003,Manufacturing,PJ,1136.581
AUS,2003,Mining,PJ,268.454
AUS,2003,Other,PJ,80.682
AUS,2003,Residential,PJ,415.031
AUS,2003,Transport,PJ,1327.831
AUS,2003,Water and waste,PJ,10.381
AUS,2004,Agriculture,PJ,101.452
AUS,2004,Commercial and services,PJ,256.422
AUS,2004,Construction,PJ,27.838
AUS,2004,Electricity generation,PJ,1706.422
AUS,2004,Manufacturing,PJ,1163.688
AUS,2004,Mining,PJ,290.229
AUS,2004,Other,PJ,73.819
AUS,2004,Residential,PJ,410.877
AUS,2004,Transport,PJ,1358.051
AUS,2004,Water and waste,PJ,10.402
AUS,2005,Agriculture,PJ,96.902
AUS,2005,Commercial and services,PJ,259.377
AUS,2005,Construction,PJ,26.334
AUS,2005,Electricity generation,PJ,1730.651
AUS,2005,Manufacturing,PJ,1231.36
AUS,2005,Mining,PJ,307.87
AUS,2005,Other,PJ,77.061
AUS,2005,Residential,PJ,417.966
AUS,2005,Transport,PJ,1388.188
AUS,2005,Water and waste,PJ,11.034
AUS,2006,Agriculture,PJ,94.153
AUS,2006,Commercial and services,PJ,272.618
AUS,2006,Construction,PJ,26.346
AUS,2006,Electricity generation,PJ,1807.799
AUS,2006,Manufacturing,PJ,1258.667
AUS,2006,Mining,PJ,327.328
AUS,2006,Other,PJ,73.203
AUS,2006,Residential,PJ,426.662
AUS,2006,Transport,PJ,1425.686
AUS,2006,Water and waste,PJ,11.528
AUS,2007,Agriculture,PJ,94.972
AUS,2007,Commercial and services,PJ,274.47
AUS,2007,Construction,PJ,26.353
AUS,2007,Electricity generation,PJ,1823.947
AUS,2007,Manufacturing,PJ,1207.474
AUS,2007,Mining,PJ,334.777
AUS,2007,Other,PJ,73.719
AUS,2007,Residential,PJ,431.174
AUS,2007,Transport,PJ,1458.023
AUS,2007,Water and waste,PJ,13.422
AUS,2008,Agriculture,PJ,93.857
AUS,2008,Commercial and services,PJ,278.677
AUS,2008,Construction,PJ,32.524
AUS,2008,Electricity generation,PJ,1913.916
AUS,2008,Manufacturing,PJ,1171.426
AUS,2008,Mining,PJ,369.43
AUS,2008,Other,PJ,73.238
AUS,2008,Residential,PJ,437.417
AUS,2008,Transport,PJ,1460.139
AUS,2008,Water and waste,PJ,13.609
AUS,2009,Agriculture,PJ,96.107
AUS,2009,Commercial and services,PJ,284.444
AUS,2009,Construction,PJ,32.612
AUS,2009,Electricity generation,PJ,1755.198
AUS,2009,Manufacturing,PJ,1259.843
AUS,2009,Mining,PJ,372.312
AUS,2009,Other,PJ,75.312
AUS,2009,Residential,PJ,444.253
AUS,2009,Transport,PJ,1490.826
AUS,2009,Water and waste,PJ,12.897
AUS,2010,Agriculture,PJ,96.178
AUS,2010,Commercial and services,PJ,291.261
AUS,2010,Construction,PJ,32.518
AUS,2010,Electricity generation,PJ,1682.641
AUS,2010,Manufacturing,PJ,1330.597
AUS,2010,Mining,PJ,407.472
AUS,2010,Other,PJ,70.623
AUS,2010,Residential,PJ,454.096
AUS,2010,Transport,PJ,1524.388
AUS,2010,Water and waste,PJ,13.114
AUS,2011,Agriculture,PJ,98.189
AUS,2011,Commercial and services,PJ,286.671
AUS,2011,Construction,PJ,31.527
AUS,2011,Electricity generation,PJ,1726.34
AUS,2011,Manufacturing,PJ,1214.905
AUS,2011,Mining,PJ,448.09
AUS,2011,Other,PJ,66.159
AUS,2011,Residential,PJ,453.35
AUS,2011,Transport,PJ,1547.647
AUS,2011,Water and waste,PJ,15.548
AUS,2012,Agriculture,PJ,99.321
AUS,2012,Commercial and services,PJ,296.085
AUS,2012,Construction,PJ,31.408
AUS,2012,Electricity generation,PJ,1600.091
AUS,2012,Manufacturing,PJ,1278.904
AUS,2012,Mining,PJ,500.918
AUS,2012,Other,PJ,67.846
AUS,2012,Residential,PJ,455.116
AUS,2012,Transport,PJ,1574.03
AUS,2012,Water and waste,PJ,13.014
AUS,2013,Agriculture,PJ,99.628
AUS,2013,Commercial and services,PJ,291.452
AUS,2013,Construction,PJ,31.453
AUS,2013,Electricity generation,PJ,1564.843
AUS,2013,Manufacturing,PJ,1247.058
AUS,2013,Mining,PJ,529.486
AUS,2013,Other,PJ,65.313
AUS,2013,Residential,PJ,435.059
AUS,2013,Transport,PJ,1592.195
AUS,2013,Water and waste,PJ,14.464
AUS,2014,Agriculture,PJ,104.54
AUS,2014,Commercial and services,PJ,319.761
AUS,2014,Construction,PJ,36.596
AUS,2014,Electricity generation,PJ,1650.436
AUS,2014,Manufacturing,PJ,1126.112
AUS,2014,Mining,PJ,521.228
AUS,2014,Other,PJ,58.523
AUS,2014,Residential,PJ,443.752
AUS,2014,Transport,PJ,1623.255
AUS,2014,Water and waste,PJ,14.214
AUS,2015,Agriculture,PJ,109.756
AUS,2015,Commercial and services,PJ,314.066
AUS,2015,Construction,PJ,39.305
AUS,2015,Electricity generation,PJ,1697.748
AUS,2015,Manufacturing,PJ,1122.94
AUS,2015,Mining,PJ,575.617
AUS,2015,Other,PJ,61.836
AUS,2015,Residential,PJ,444.272
AUS,2015,Transport,PJ,1654.861
AUS,2015,Water and waste,PJ,14.471
AUS,2016,Agriculture,PJ,116.296
AUS,2016,Commercial and services,PJ,314.578
AUS,2016,Construction,PJ,39.885
AUS,2016,Electricity generation,PJ,1662.634
AUS,2016,Manufacturing,PJ,1092.644
AUS,2016,Mining,PJ,666.337
AUS,2016,Other,PJ,54.139
AUS,2016,Residential,PJ,453.634
AUS,2016,Transport,PJ,1690.063
AUS,2016,Water and waste,PJ,14.441
AUS,2017,Agriculture,PJ,117.57
AUS,2017,Commercial and services,PJ,319.22
AUS,2017,Construction,PJ,43.419
AUS,2017,Electricity generation,PJ,1601.68
AUS,2017,Manufacturing,PJ,1101.804
AUS,2017,Mining,PJ,729.741
AUS,2017,Other,PJ,56.415
AUS,2017,Residential,PJ,449.002
AUS,2017,Transport,PJ,1734.086
AUS,2017,Water and waste,PJ,15.155
AUS,2018,Agriculture,PJ,98.842
AUS,2018,Commercial and services,PJ,310.714
AUS,2018,Construction,PJ,42.834
AUS,2018,Electricity generation,PJ,1566.394
AUS,2018,Manufacturing,PJ,1080.952
AUS,2018,Mining,PJ,812.435
AUS,2018,Other,PJ,56.037
AUS,2018,Residential,PJ,457.002
AUS,2018,Transport,PJ,1746.578
AUS,2018,Water and waste,PJ,16.493
AUS,2019,Agriculture,PJ,87.993
AUS,2019,Commercial and services,PJ,298.007
AUS,2019,Construction,PJ,40.433
AUS,2019,Electricity generation,PJ,1523.152
AUS,2019,Manufacturing,PJ,1054.984
AUS,2019,Mining,PJ,853.565
AUS,2019,Other,PJ,58.399
AUS,2019,Residential,PJ,474.474
AUS,2019,Transport,PJ,1589.945
AUS,2019,Water and waste,PJ,20.096
AUS,2020,Agriculture,PJ,118.707
AUS,2020,Commercial and services,PJ,288.077
AUS,2020,Construction,PJ,38.793
AUS,2020,Electricity generation,PJ,1454.983
AUS,2020,Manufacturing,PJ,1042.927
AUS,2020,Mining,PJ,850.351
AUS,2020,Other,PJ,54.051
AUS,2020,Residential,PJ,484.126
AUS,2020,Transport,PJ,1418.279
AUS,2020,Water and waste,PJ,18.925
AUS,2021,Agriculture,PJ,114.588
AUS,2021,Commercial and services,PJ,296.092
AUS,2021,Construction,PJ,37.212
AUS,2021,Electricity generation,PJ,1405.902
AUS,2021,Manufacturing,PJ,1028.856
AUS,2021,Mining,PJ,865.893
AUS,2021,Other,PJ,53.586
AUS,2021,Residential,PJ,497.336
AUS,2021,Transport,PJ,1447.826
AUS,2021,Water and waste,PJ,17.845
AUS,2022,Agriculture,PJ,105.859
AUS,2022,Commercial and services,PJ,308.112
AUS,2022,Construction,PJ,36.64
AUS,2022,Electricity generation,PJ,1378.274
AUS,2022,Manufacturing,PJ,996.298
AUS,2022,Mining,PJ,883.072
AUS,2022,Other,PJ,50.975
AUS,2022,Residential,PJ,484.169
AUS,2022,Transport,PJ,1622.125
AUS,2022,Water and waste,PJ,16.682
NSW,2000,Agriculture,PJ,29.0
NSW,2000,Commercial and services,PJ,60.3
NSW,2000,Construction,PJ,5.1
NSW,2000,Electricity generation,PJ,426.2
NSW,2000,Manufacturing,PJ,345.8
NSW,2000,Mining,PJ,23.3
NSW,2000,Other,PJ,20.6
NSW,2000,Residential,PJ,123.7
NSW,2000,Transport,PJ,412.4
NSW,2000,Water and waste,PJ,4.1
NSW,2001,Agriculture,PJ,29.6
NSW,2001,Commercial and services,PJ,62.6
NSW,2001,Construction,PJ,5.2
NSW,2001,Electricity generation,PJ,429.9
NSW,2001,Manufacturing,PJ,355.4
NSW,2001,Mining,PJ,24.6
NSW,2001,Other,PJ,20.6
NSW,2001,Residential,PJ,112.6
NSW,2001,Transport,PJ,401.0
NSW,2001,Water and waste,PJ,4.2
NSW,2002,Agriculture,PJ,30.669
NSW,2002,Commercial and services,PJ,72.489
NSW,2002,Construction,PJ,5.02
NSW,2002,Electricity generation,PJ,442.473
NSW,2002,Manufacturing,PJ,364.138
NSW,2002,Mining,PJ,27.158
NSW,2002,Other,PJ,19.02
NSW,2002,Residential,PJ,126.204
NSW,2002,Transport,PJ,418.491
NSW,2002,Water and waste,PJ,4.813
NSW,2003,Agriculture,PJ,29.827
NSW,2003,Commercial and services,PJ,74.04
NSW,2003,Construction,PJ,4.057
NSW,2003,Electricity generation,PJ,463.169
NSW,2003,Manufacturing,PJ,380.225
NSW,2003,Mining,PJ,33.036
NSW,2003,Other,PJ,20.134
NSW,2003,Residential,PJ,126.686
NSW,2003,Transport,PJ,438.463
NSW,2003,Water and waste,PJ,5.155
NSW,2004,Agriculture,PJ,29.414
NSW,2004,Commercial and services,PJ,73.814
NSW,2004,Construction,PJ,3.56
NSW,2004,Electricity generation,PJ,457.028
NSW,2004,Manufacturing,PJ,344.658
NSW,2004,Mining,PJ,35.992
NSW,2004,Other,PJ,20.233
NSW,2004,Residential,PJ,124.153
NSW,2004,Transport,PJ,450.772
NSW,2004,Water and waste,PJ,5.292
NSW,2005,Agriculture,PJ,29.597
NSW,2005,Commercial and services,PJ,74.655
NSW,2005,Construction,PJ,4.833
NSW,2005,Electricity generation,PJ,462.446
NSW,2005,Manufacturing,PJ,331.038
NSW,2005,Mining,PJ,34.76
NSW,2005,Other,PJ,21.109
NSW,2005,Residential,PJ,125.337
NSW,2005,Transport,PJ,456.464
NSW,2005,Water and waste,PJ,5.745
NSW,2006,Agriculture,PJ,29.202
NSW,2006,Commercial and services,PJ,77.567
NSW,2006,Construction,PJ,4.838
NSW,2006,Electricity generation,PJ,449.91
NSW,2006,Manufacturing,PJ,350.965
NSW,2006,Mining,PJ,35.158
NSW,2006,Other,PJ,16.625
NSW,2006,Residential,PJ,126.848
NSW,2006,Transport,PJ,471.775
NSW,2006,Water and waste,PJ,6.007
NSW,2007,Agriculture,PJ,28.885
NSW,2007,Commercial and services,PJ,76.313
NSW,2007,Construction,PJ,4.835
NSW,2007,Electricity generation,PJ,509.939
NSW,2007,Manufacturing,PJ,322.451
NSW,2007,Mining,PJ,35.274
NSW,2007,Other,PJ,16.319
NSW,2007,Residential,PJ,127.573
NSW,2007,Transport,PJ,483.191
NSW,2007,Water and waste,PJ,5.929
NSW,2008,Agriculture,PJ,28.353
NSW,2008,Commercial and services,PJ,76.698
NSW,2008,Construction,PJ,7.834
NSW,2008,Electricity generation,PJ,503.95
NSW,2008,Manufacturing,PJ,308.107
NSW,2008,Mining,PJ,35.478
NSW,2008,Other,PJ,17.72
NSW,2008,Residential,PJ,130.761
NSW,2008,Transport,PJ,479.187
NSW,2008,Water and waste,PJ,5.451
NSW,2009,Agriculture,PJ,28.57
NSW,2009,Commercial and services,PJ,79.238
NSW,2009,Construction,PJ,9.039
NSW,2009,Electricity generation,PJ,468.725
NSW,2009,Manufacturing,PJ,362.388
NSW,2009,Mining,PJ,41.747
NSW,2009,Other,PJ,18.116
NSW,2009,Residential,PJ,134.038
NSW,2009,Transport,PJ,498.474
NSW,2009,Water and waste,PJ,4.954
NSW,2010,Agriculture,PJ,28.849
NSW,2010,Commercial and services,PJ,82.032
NSW,2010,Construction,PJ,8.708
NSW,2010,Electricity generation,PJ,438.241
NSW,2010,Manufacturing,PJ,400.898
NSW,2010,Mining,PJ,46.269
NSW,2010,Other,PJ,16.567
NSW,2010,Residential,PJ,136.988
NSW,2010,Transport,PJ,504.886
NSW,2010,Water and waste,PJ,4.587
NSW,2011,Agriculture,PJ,29.391
NSW,2011,Commercial and services,PJ,80.25
NSW,2011,Construction,PJ,7.96
NSW,2011,Electricity generation,PJ,434.85
NSW,2011,Manufacturing,PJ,355.72
NSW,2011,Mining,PJ,52.835
NSW,2011,Other,PJ,13.622
NSW,2011,Residential,PJ,135.519
NSW,2011,Transport,PJ,506.64
NSW,2011,Water and waste,PJ,4.517
NSW,2012,Agriculture,PJ,29.165
NSW,2012,Commercial and services,PJ,83.385
NSW,2012,Construction,PJ,8.592
NSW,2012,Electricity generation,PJ,407.13
NSW,2012,Manufacturing,PJ,309.681
NSW,2012,Mining,PJ,58.551
NSW,2012,Other,PJ,20.184
NSW,2012,Residential,PJ,135.282
NSW,2012,Transport,PJ,513.165
NSW,2012,Water and waste,PJ,3.29
NSW,2013,Agriculture,PJ,27.758
NSW,2013,Commercial and services,PJ,87.255
NSW,2013,Construction,PJ,8.838
NSW,2013,Electricity generation,PJ,381.266
NSW,2013,Manufacturing,PJ,296.536
NSW,2013,Mining,PJ,59.605
NSW,2013,Other,PJ,15.765
NSW,2013,Residential,PJ,134.938
NSW,2013,Transport,PJ,510.789
NSW,2013,Water and waste,PJ,3.789
NSW,2014,Agriculture,PJ,30.119
NSW,2014,Commercial and services,PJ,100.254
NSW,2014,Construction,PJ,10.344
NSW,2014,Electricity generation,PJ,375.23
NSW,2014,Manufacturing,PJ,242.23
NSW,2014,Mining,PJ,58.589
NSW,2014,Other,PJ,15.626
NSW,2014,Residential,PJ,130.247
NSW,2014,Transport,PJ,512.829
NSW,2014,Water and waste,PJ,3.368
NSW,2015,Agriculture,PJ,32.27
NSW,2015,Commercial and services,PJ,98.269
NSW,2015,Construction,PJ,12.18
NSW,2015,Electricity generation,PJ,411.688
NSW,2015,Manufacturing,PJ,248.184
NSW,2015,Mining,PJ,61.736
NSW,2015,Other,PJ,14.844
NSW,2015,Residential,PJ,129.887
NSW,2015,Transport,PJ,512.112
NSW,2015,Water and waste,PJ,3.085
NSW,2016,Agriculture,PJ,31.347
NSW,2016,Commercial and services,PJ,97.313
NSW,2016,Construction,PJ,13.379
NSW,2016,Electricity generation,PJ,405.649
NSW,2016,Manufacturing,PJ,247.284
NSW,2016,Mining,PJ,63.66
NSW,2016,Other,PJ,9.707
NSW,2016,Residential,PJ,133.121
NSW,2016,Transport,PJ,528.519
NSW,2016,Water and waste,PJ,3.07
NSW,2017,Agriculture,PJ,31.402
NSW,2017,Commercial and services,PJ,100.994
NSW,2017,Construction,PJ,15.618
NSW,2017,Electricity generation,PJ,410.227
NSW,2017,Manufacturing,PJ,250.58
NSW,2017,Mining,PJ,65.341
NSW,2017,Other,PJ,13.318
NSW,2017,Residential,PJ,132.833
NSW,2017,Transport,PJ,540.686
NSW,2017,Water and waste,PJ,3.673
NSW,2018,Agriculture,PJ,25.393
NSW,2018,Commercial and services,PJ,97.845
NSW,2018,Construction,PJ,15.911
NSW,2018,Electricity generation,PJ,410.127
NSW,2018,Manufacturing,PJ,247.518
NSW,2018,Mining,PJ,69.894
NSW,2018,Other,PJ,15.279
NSW,2018,Residential,PJ,134.021
NSW,2018,Transport,PJ,535.686
NSW,2018,Water and waste,PJ,3.95
NSW,2019,Agriculture,PJ,22.309
NSW,2019,Commercial and services,PJ,95.197
NSW,2019,Construction,PJ,14.579
NSW,2019,Electricity generation,PJ,392.057
NSW,2019,Manufacturing,PJ,242.971
NSW,2019,Mining,PJ,71.506
NSW,2019,Other,PJ,14.577
NSW,2019,Residential,PJ,135.781
NSW,2019,Transport,PJ,484.384
NSW,2019,Water and waste,PJ,4.459
NSW,2020,Agriculture,PJ,33.138
NSW,2020,Commercial and services,PJ,92.899
NSW,2020,Construction,PJ,13.516
NSW,2020,Electricity generation,PJ,371.993
NSW,2020,Manufacturing,PJ,240.713
NSW,2020,Mining,PJ,69.767
NSW,2020,Other,PJ,11.947
NSW,2020,Residential,PJ,138.614
NSW,2020,Transport,PJ,425.586
NSW,2020,Water and waste,PJ,3.467
NSW,2021,Agriculture,PJ,32.819
NSW,2021,Commercial and services,PJ,93.403
NSW,2021,Construction,PJ,12.564
NSW,2021,Electricity generation,PJ,350.684
NSW,2021,Manufacturing,PJ,239.779
NSW,2021,Mining,PJ,69.409
NSW,2021,Other,PJ,12.621
NSW,2021,Residential,PJ,145.955
NSW,2021,Transport,PJ,413.47
NSW,2021,Water and waste,PJ,3.682
NSW,2022,Agriculture,PJ,31.219
NSW,2022,Commercial and services,PJ,96.461
NSW,2022,Construction,PJ,11.7
NSW,2022,Electricity generation,PJ,346.736
NSW,2022,Manufacturing,PJ,230.794
NSW,2022,Mining,PJ,73.966
NSW,2022,Other,PJ,12.89
NSW,2022,Residential,PJ,144.177
NSW,2022,Transport,PJ,486.798
NSW,2022,Water and waste,PJ,4.449
NT,2000,Agriculture,PJ,1.4
NT,2000,Commercial and services,PJ,5.3
NT,2000,Construction,PJ,0.7
NT,2000,Electricity generation,PJ,15.6
NT,2000,Manufacturing,PJ,21.8
NT,2000,Mining,PJ,3.0
NT,2000,Other,PJ,0.9
NT,2000,Residential,PJ,2.3
NT,2000,Transport,PJ,21.9
NT,2000,Water and waste,PJ,0.2
NT,2001,Agriculture,PJ,1.5
NT,2001,Commercial and services,PJ,5.1
NT,2001,Construction,PJ,0.7
NT,2001,Electricity generation,PJ,15.8
NT,2001,Manufacturing,PJ,21.7
NT,2001,Mining,PJ,3.4
NT,2001,Other,PJ,0.7
NT,2001,Residential,PJ,2.3
NT,2001,Transport,PJ,22.0
NT,2001,Water and waste,PJ,0.2
NT,2002,Agriculture,PJ,1.266
NT,2002,Commercial and services,PJ,6.197
NT,2002,Construction,PJ,0.636
NT,2002,Electricity generation,PJ,4.787
NT,2002,Manufacturing,PJ,23.012
NT,2002,Mining,PJ,1.541
NT,2002,Other,PJ,0.8
NT,2002,Residential,PJ,2.789
NT,2002,Transport,PJ,15.516
NT,2002,Water and waste,PJ,0.24
NT,2003,Agriculture,PJ,1.383
NT,2003,Commercial and services,PJ,6.181
NT,2003,Construction,PJ,0.542
NT,2003,Electricity generation,PJ,6.034
NT,2003,Manufacturing,PJ,23.051
NT,2003,Mining,PJ,3.429
NT,2003,Other,PJ,0.5
NT,2003,Residential,PJ,2.724
NT,2003,Transport,PJ,14.551
NT,2003,Water and waste,PJ,0.26
NT,2004,Agriculture,PJ,1.371
NT,2004,Commercial and services,PJ,6.012
NT,2004,Construction,PJ,0.502
NT,2004,Electricity generation,PJ,7.037
NT,2004,Manufacturing,PJ,22.227
NT,2004,Mining,PJ,5.751
NT,2004,Other,PJ,0.5
NT,2004,Residential,PJ,2.464
NT,2004,Transport,PJ,15.419
NT,2004,Water and waste,PJ,0.252
NT,2005,Agriculture,PJ,1.127
NT,2005,Commercial and services,PJ,5.987
NT,2005,Construction,PJ,0.388
NT,2005,Electricity generation,PJ,6.252
NT,2005,Manufacturing,PJ,22.058
NT,2005,Mining,PJ,16.492
NT,2005,Other,PJ,0.635
NT,2005,Residential,PJ,2.673
NT,2005,Transport,PJ,17.191
NT,2005,Water and waste,PJ,0.195
NT,2006,Agriculture,PJ,1.097
NT,2006,Commercial and services,PJ,6.259
NT,2006,Construction,PJ,0.366
NT,2006,Electricity generation,PJ,5.811
NT,2006,Manufacturing,PJ,23.289
NT,2006,Mining,PJ,26.478
NT,2006,Other,PJ,0.605
NT,2006,Residential,PJ,2.838
NT,2006,Transport,PJ,15.833
NT,2006,Water and waste,PJ,0.213
NT,2007,Agriculture,PJ,1.1
NT,2007,Commercial and services,PJ,6.454
NT,2007,Construction,PJ,0.36
NT,2007,Electricity generation,PJ,16.193
NT,2007,Manufacturing,PJ,27.135
NT,2007,Mining,PJ,24.496
NT,2007,Other,PJ,0.779
NT,2007,Residential,PJ,2.995
NT,2007,Transport,PJ,16.273
NT,2007,Water and waste,PJ,0.211
NT,2008,Agriculture,PJ,1.261
NT,2008,Commercial and services,PJ,6.952
NT,2008,Construction,PJ,0.306
NT,2008,Electricity generation,PJ,21.276
NT,2008,Manufacturing,PJ,21.475
NT,2008,Mining,PJ,25.075
NT,2008,Other,PJ,0.66
NT,2008,Residential,PJ,3.185
NT,2008,Transport,PJ,14.828
NT,2008,Water and waste,PJ,0.026
NT,2009,Agriculture,PJ,1.263
NT,2009,Commercial and services,PJ,7.555
NT,2009,Construction,PJ,0.318
NT,2009,Electricity generation,PJ,23.834
NT,2009,Manufacturing,PJ,22.964
NT,2009,Mining,PJ,20.024
NT,2009,Other,PJ,0.448
NT,2009,Residential,PJ,3.312
NT,2009,Transport,PJ,14.284
NT,2009,Water and waste,PJ,0.172
NT,2010,Agriculture,PJ,1.26
NT,2010,Commercial and services,PJ,6.204
NT,2010,Construction,PJ,0.353
NT,2010,Electricity generation,PJ,22.368
NT,2010,Manufacturing,PJ,24.043
NT,2010,Mining,PJ,23.405
NT,2010,Other,PJ,0.561
NT,2010,Residential,PJ,2.686
NT,2010,Transport,PJ,18.81
NT,2010,Water and waste,PJ,0.097
NT,2011,Agriculture,PJ,1.263
NT,2011,Commercial and services,PJ,6.635
NT,2011,Construction,PJ,0.431
NT,2011,Electricity generation,PJ,22.927
NT,2011,Manufacturing,PJ,24.244
NT,2011,Mining,PJ,21.464
NT,2011,Other,PJ,0.416
NT,2011,Residential,PJ,2.308
NT,2011,Transport,PJ,18.447
NT,2011,Water and waste,PJ,0.059
NT,2012,Agriculture,PJ,1.28
NT,2012,Commercial and services,PJ,6.265
NT,2012,Construction,PJ,0.488
NT,2012,Electricity generation,PJ,22.138
NT,2012,Manufacturing,PJ,23.207
NT,2012,Mining,PJ,26.012
NT,2012,Other,PJ,0.456
NT,2012,Residential,PJ,2.077
NT,2012,Transport,PJ,18.23
NT,2012,Water and waste,PJ,0.002
NT,2013,Agriculture,PJ,1.172
NT,2013,Commercial and services,PJ,9.018
NT,2013,Construction,PJ,0.568
NT,2013,Electricity generation,PJ,22.893
NT,2013,Manufacturing,PJ,17.914
NT,2013,Mining,PJ,26.144
NT,2013,Other,PJ,0.338
NT,2013,Residential,PJ,2.24
NT,2013,Transport,PJ,18.573
NT,2013,Water and waste,PJ,0.282
NT,2014,Agriculture,PJ,1.21
NT,2014,Commercial and services,PJ,5.944
NT,2014,Construction,PJ,0.977
NT,2014,Electricity generation,PJ,24.184
